Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
1;CUST001;gAAAAABnhk3qUf1q0ra0eD-te5FeUCHMo3SqqepgnLjgjh_rBXtsFCODSG9FaEpQzISWlC5ir0yA_kayDjjyGw9or6FfV09lxIZuC6SR-eBdQDKWLex0LDg=;USD;gAAAAABnhk3qaMOPXiYGBDpYyJ_QSvgT_p8YjEtrRMIDDm_2RtLL8KgeS2kpJXej89PLMYmogu_yM_UyjorbyQjZWUdD411Smw==;gAAAAABnhk3qmWFohnOiVS33eUIVBSmrAq00-0NYCrn7xplt8-lo-kdBgqi43ggWD1FyWx4I0DhiWNdhGqU0hcm5Uh7Bxlfgdw==;2024-11-06
2;CUST002;gAAAAABnhk3q4p5TNKBFjAEV6dj5yvccEa2ORsIMCVxmbxKfhu6hhAc9mtTkGBxioVNPKU65SDz0anFgAEnsS-D-033GxGaonolDZDJ4uCCrc8QhsX2IAPo=;USD;gAAAAABnhk3qajby4gwCVs9koN3S33pn2Fhh11I6IMeoYYgW9C3o6wxES8_KOgYWRF3KVnFR4fTH-yu-P0_LzHnFrJaiHKtRtQ==;gAAAAABnhk3qT-eytCBI4KMW6oeU7l_ENXT9UCde_VP-LAGujjSUSfYLuf0650jFabJg19zGEGm5QDayVf1_2Z1L2CsJw47_Hw==;2024-11-08
3;CUST003;gAAAAABnhk3qMnHcirsBGJD7QQSSDtWHCrQ-Cfxzx0vhXnG1OmAG9URMJI7fkRD0sR7V82w9yvIGZYoZqTJyuwdsQtHU-9EMXJDWcSdWIj0zyncf_BRMxJA=;EUR;gAAAAABnhk3qnUseewYTwWRVg9cDGGeJoUMAToBIaBeHADMPHtW7sirv4cDPrIve9o9-Q0nJYxzjp2p_DPfHpQPkkjx6BxoWkg==;gAAAAABnhk3qyNeigccfYucNdg6-vAy56qw5OQWffZUTsWD23iZ3cePoGT2GKZRluRsKWiHddSFC-oO944Qxf2Dr-rT1akN-Pg==;2024-11-12
4;CUST004;gAAAAABnhk3qYVNqNK1WjuNHZdmKllkHOis5kUa7l3OX7BliS1KPSHJQByKgVw6oo4b0uGZ_JZtNUgkOVTjZ2HIS9q0Un1x_3M0oFM9aCId4ZtUTWUJJ3xs=;EUR;gAAAAABnhk3qHCJf68D4h0EN0F0wBtPKphddlGj7SIZOWIP0EtQOX8Z6vK8VxmZhH36WbaSaKUgsI6TsxzyfXzzpATmQvXZFFQ==;gAAAAABnhk3qgYeE7QymTN1_qCS7yQMINW9xaPgc1hDGRohjTm4PMZwt6-_AfvA3oSCb57JHzkME5WzwuB7nhUftlI7ULNJW4Q==;2024-11-10
5;CUST005;gAAAAABnhk3qekSWtHRN5emBSY63MzQZZ-kQCNi6l6oVbbGkSzbCm4yMTT-cFTKL93eZNQVfWgHLsGKzOZXSZCaJPP2OGkVF-YxXOJfC0gp3FcKjgUK8Lpg=;USD;gAAAAABnhk3q39KRaCBJJ2a5bmUiz65c6xocNIG7CMuhzHOdTReIAOhys2WGu_2j5ZZCpEzrBFW31nevrHWiJHlXJv6bc8VnRA==;gAAAAABnhk3q_cqM61IjJx4EYi-IeFiRj3b0JkKy-g9dERnDwnY07DSqgAvXbrMfJnNyBi_snp1Q6-NwreofkB8I1-Rfz1-mgg==;2024-11-12
6;CUST006;gAAAAABnhk3qEsG-4L8x2JmYJQt3lngCM2I8xF0idL85IjWmABKJKbsxBpZ2soQajsJdzs2R4rbJ8dD8ZrcIzRXyqtFwAqs1ILjWttdFHp2wd6NKZLo9ihs=;GBP;gAAAAABnhk3qeSe5-C0xxQ8XCpomeUKV8CF30JJfmCiSONis-ZpeS2QYghCwRb2g0HJdoL38Lx8iPAHyEKYl7A3Y93qH6lUc_Q==;gAAAAABnhk3qFVWcQ2pRYzGpIlaNWTwbMZLS0av4ndYGryfuYNEvWXDBur_wQlupu_Ukuo_bSwp0vDrcSQNoTk86L4p7vnHiCQ==;2024-11-13
7;CUST007;gAAAAABnhk3qv1kOaIr84vfOL0KEhNkCZqnsZxdOJejLGrDAQDX6c7t1kHiKFLeeZ24gEaSGFuE03bldXDRI4Raw7QXnsNYLqYCnK4XSJgCKM-_Gll6PbTI=;EUR;gAAAAABnhk3q8KuTmsxwW0xGHFznWmqJHJOopremC4B36wvSxCfoacZ124zFnXUv2f8-zCXAWv4J1pM0I-sZTAbjGyi5-0MNsA==;gAAAAABnhk3qgyOhtDHacM_xRV9Iqv4i2JRr8Vlk93hlIb2WhuaV9X_f-thv86MbZCFlb3ZkJmg-4KRQUik1uSLRQQhJJeW7Ow==;2024-11-05
8;CUST008;gAAAAABnhk3qleHr8ZOmxD4LZgFlKIjCceSyCK_TcY92ZG4TtV1SEGToFGWpVMF-MJzGQVBn430HArtWzWlk1G5F-1Ksr-94TXZoGwgyxuLCoHOcu0cnEMg=;USD;gAAAAABnhk3q3B2A6Pz8Mo459JfD0zDGAczkWz8CzK7BvM9l83es28jnHatrk4nvxIlhu4bo2WpnHlDwOC_DGzVs-L-csDqXiw==;gAAAAABnhk3qKdqaYdlO5HegOX8h8cJsXxiqbp6-rzsqRz-uQ4Ct-nKaIy9UCbdKNBDZ3FXxkp6JCBDZPSryA2fGgxFco8uDIg==;2024-11-07
9;CUST009;gAAAAABnhk3qxyPgrpaWNbzNcRiQzcUcdD0-ycsarq0fuVxbp_De9sIprsRTzMKH5Rbwcjpg10u-ALgWtyqkOVU_RTwPlA3kfsO6IbRW0S6Fv2bHbPGunQs=;EUR;gAAAAABnhk3qp6wrw9CcFjAqwclIn4Y8sVZIRPFMgkRT7ZD3Pslm9mm_GxCCLBQKdvrtjthbBHl5pZ7ng7FB1SA6-rKa4XUEBg==;gAAAAABnhk3q6v0S2GVOTsP5EEMfmI_OKURQyIednGwxIqKZ2qan3cYU3rkj63Wf35-xLz_PyO414ZOqzRNhQwJEH-66BIUw2Q==;2024-11-04
10;CUST010;gAAAAABnhk3qsN8JGcJgbj0LUtrwt7yWcirbldJ0Tv7Aap5HrTd5Y86D_fYbqFjeNB87NCSq9cQhtchETRpYJieieWITVsv3YfcMwhaoUR8_6AgDBsW6v9w=;USD;gAAAAABnhk3q_o5L9boU2T0APFE_s3Knz1d346KLQskKp0QEU-oReN-Hh64TmoX4h_KJNN8JB-4vMyVpQPPTpcZNWkgOuIjVsA==;gAAAAABnhk3qxwjM2gFzHNsPkOMh0grL4wO_1zOlyYH8aOM7pAWjkcdokjkjxBz0BHKZproHOPRCYebhGg7QX-CcX0Pdh6Ml_Q==;2024-11-09
11;CUST011;gAAAAABnhk3q6bnypukW6c3qULWz99MBACNMmybgY8wElGa9mQrkn58G8mVaHwtOD0IgH9tqEOLXr_eA95bV5FaQoNbBiLGyyFfsYBxbO5JTGwYDBpBBDiU=;GBP;gAAAAABnhk3qf7CcsdZ94yNjyPBnqYaZduDYbd40gf8K4VpvcN7cyDuL9OU7zWqMYspYVnULPVk1Y3Urs5FzP4JKdiELPsIJGw==;gAAAAABnhk3qHt8R6NCE_gtmRKFB1NWsDvEKHcyXL5ZH3yh5OoA7dzgAv3nx2ZSvEU9wyBYa3o4U5ym6KdhqS-AQvIPqfmPU6g==;2024-11-13
12;CUST012;gAAAAABnhk3qYgXLOeKQVlgsFhb_60wmkYFOQx7AX4NTG2El1m7jFCsgbaWpF0_NXfX18Djlj_WoONX8GLBW333vW_LMWhrLN4jwL0vGzohRuW-S4tvCMl0=;USD;gAAAAABnhk3qJEfAE06rosA90tY7XIqwymnPc5VPVt44kYxGqsVMF0hOR4_nay5-tb_Istm6T_pGz-fxiHmatZcC9D3tjR0BgQ==;gAAAAABnhk3qCAy5XgOS7YfS1ws1uO3TqciE3iv8eMtmeovEX_QmABkW8pwgtlOowCon2FDEoAc8VZ8s_OSTJMk8ymASTe9n2A==;2024-11-15
13;CUST013;gAAAAABnhk3q4QtQki9I5voZvixeQiQ60NZMCvkLU_RCy7nLn7SJ1rmnq-Zdd1yrhVqyqAbuuN3fRaY0ADTowNmZXCSx6oefcFwfSTSpJimSicoRmkRwQLo=;USD;gAAAAABnhk3qjqRhXWpdC75cWvt8yBilyf4iyuLWA3XYFWv49OC9lSBIdzDT_NKQkqtzk-OWp9q2oB8af0Pwm4JGx3C9hldBqA==;gAAAAABnhk3qLZEqroE5_hg2OVi0-Uqr8vn8d8VWmY-exUHUvao8rn6BZqMBwd3T9UKb9bUU814iLU8hn620iktjTMcKy35mqA==;2024-11-07
14;CUST014;gAAAAABnhk3q4fcZOLlpbQ1fMrYlnYDw20FglPBW1HDwP3x5Nmb1JaRgn75Dg6vdxjYHoETHoHWZMIWWprrefROL413OnIEbS1kE5pNe8WDgp6nW00bkcLw=;USD;gAAAAABnhk3qkJw4vjNbIxSVx8TNFKW9-QcmHrWIc6XoQjyiPodPgJ9owsVy1xsbAoF0h9ChydiNl3Gz_5ckPVUWDEUwNVXkVQ==;gAAAAABnhk3qe1jYi1zdxJuFcTSOPoKLRKN2YwR4n6DQUEVVFEiX6fw5qZBatOidaag-sDhxvwSBArtlbTRl9elZhVscNpY8PQ==;2024-11-08
15;CUST015;gAAAAABnhk3qs-9yiz0ENEC2T7sVYuIYzGdhGo4nXTXu-ZN3JUZd2n3g-jrjSSrMy8P3aApzSCRZ3ew-NyWQUs96aDBqWxqPrpXWwMHiu3fem5SMM1QUyD0=;EUR;gAAAAABnhk3qM5ZXUSQ66rTLZr7287IJ3BtODsiXpAUNR0kC0YuNkSZ8-jUZj_AiBS4Pif-WW1mpHAiRUI2Lk9E-sRAIKgX-bQ==;gAAAAABnhk3qIu0mS0l_toR8xF4tdAxCPk_txx_uTlX7DSSY_SaWynkw1rEWnakVhbXCzXP-gK-jNiAtAedTRDJvE3uQeTr_0g==;2024-11-11
16;CUST016;gAAAAABnhk3qzHj93jpPVJ0a1T7l2TfUfsqTkw91rhuqPjaVzHDCcuf7K_HnB86q3HApU9Iz0IDoiz95uyHQFazJzoxf8Os1zr3HeS9G67ZVlocv_UcnPys=;USD;gAAAAABnhk3q6rsc4NKPfbJi7I74VMqhtSqOLWPjv6wlZLzK7seDNmtxupEQ_41NEQr7L3NscozQTvEytxSjvSBRJPKtytf3yw==;gAAAAABnhk3qwyvmTjlZ8UUHdmTo2gSlVXJ25JFjMFEbHSI0DhLf3CzDnWpdDQa-4i8C5Qj2_vpnuk96GYEc1YKD-xuoQnzlPw==;2024-11-03
17;CUST017;gAAAAABnhk3q6K67ULNeS1Xqc0bU6dJ-RZlO5suISUEZ0hXgVie3Qti-EawTcl80kG6Az6HQZvffOn3RMH4jTc98OweUZioqzaOOpxU54x6PeIHLv337SEk=;EUR;gAAAAABnhk3q9VR1a_RTikmGrdCjarsirZo2IskvoodvQuyzEBwJbukyX_dHLzCbW90aqvhNIFQSrRtkPyQBz7eRMJHLvvkhwA==;gAAAAABnhk3q9abeh4qiK3KSk6Hml3kTpVk5dMB94RVCyT8phBMczZzbB4tUlat22myrRz89RSjl6aIV3XiLySDZaD1hXrVkQA==;2024-11-06
18;CUST018;gAAAAABnhk3q7djAZ5CbdE27Z6YGP5CpliNiJAHUx09pVYyDiF9bRnzVQpfRp0QqL8bjoMi92LYlYX4p1uR3_kFtsWrggu_36AZMwwiN1OmMNLMEdcK3YS0=;GBP;gAAAAABnhk3q9KPAZGElTX1xeXFFfZ_ei1E887oB0n37ltGrGLmC1DXpNPtMk0TeA9YNE2WlrHlsb1YgMTjYkCn7QEkSe1QqWQ==;gAAAAABnhk3q5SnrE-garqryzVqDyK90jT0r_o7_u6IfXcr6T-y1lvd8jUEwwhu6JfgXsoRnWWahh07l_oWrwiFNtCTowtnRPA==;2024-11-02
19;CUST019;gAAAAABnhk3qVNYcyTyE9Mm2dTh18erhKsu0y0QHvprfhatNlgKtKOHamMyw4OpDRNvFzUePuB_McqC52yGWBqDY54376OGK60T-T7ZlLerjPZRo_Glr3C0=;USD;gAAAAABnhk3qJB3jvwVP1wqGDfeK_5LHS3yD-2GLg4fpjgoxwvCCugde1ZmLw5lhuNbcTVVOx7SgX1vaebB1OMsdenMDLKdqtg==;gAAAAABnhk3qeFjGBZEnHuYJScQv6lxraQlH90jhlNOLW9bS6NIGbd1iggTjF7X0pvr7vMaWccdGnDOeVaAfJZ5L4f_KgnJFBA==;2024-11-14
20;CUST020;gAAAAABnhk3qpltftu6IjlSrqK2vrljyzSiK8mGiHm7dK-0UwqqzEfOgFS1x5tPgXtayVQ7mz-KhbLG98zDoTnjzSPEHXvRy9kY0JOVUqDMWGiQqiUQ2Vlw=;EUR;gAAAAABnhk3qMvYtVttuu9rAMPcuARZA_GWQbqwntKujMmGG3qSzF7aGqvWQ_97uk7EIHAdaKbeZH43vxyOZl92FKjC7O75KAQ==;gAAAAABnhk3qHhrLJ2e0RDyuVrcOfnZ2TCS79sH8QSefKBhT3HNeojaFOuu8GhrK6-FcyVJ2UNmiceXKrnS2cNS2lgEBj_zb0Q==;2024-11-05
1;CUST021;gAAAAABnhk3qOSKfaYMY-D8OqyrXm7aH9N4B6jUP6hKSmlrUazoQLeqQ0o2CMo6eUGlGn_L9eu2K5nXId7SOwtV-G8pBq0O1F8fmZlNfOF8IxEgVjfoM8k8=;USD;gAAAAABnhk3qp4-3xzuYsqUqgPiojvnSHb8xsyet4pW3370hwABvcPlbKZUbIen6u6s_rCnCnMNKbwFcLjxTTrW2jplPc7f9Pg==;gAAAAABnhk3q_d_MZ_rdtDxmEuy3FvRkQjWYuSyGLzyqZwhzTBzSDTGKQHIDnc40WuY7p5mHUtgomBCwlDlWgVPknn2dSLu-UQ==;2024-11-09
2;CUST022;gAAAAABnhk3qFIdvTLZH5EM-aKUpjOO_wZ_5FZo8LUIZQfvt9w4vQUTnb2CwRhULrhL8WnR55hrVLo8Ylc7MShoNVHmDWQFZPnayIIRH5AWKTwJOg2ffWcQ=;USD;gAAAAABnhk3qt78VHMnZSiL6Jduu-O-hqHkyilR5YWqPdxD9le-o_Bau68UwrlOjdJ0hzbTM0za-QFovFXuc3WFymZLLfIPkJw==;gAAAAABnhk3qfthhcuNMTWWTYrnrDSswAaUqCXVikN054b90UbF1mx1bJAWpf_ZQ8r7rObND1MuCPRHHO-bk3fUdmdsIEBiSsQ==;2024-11-11
3;CUST023;gAAAAABnhk3qmvFzNjK6ldi3gdpvsTMHkYpAXBf4IrQUc7Nd2Mj3n_2KE15GEwzJSPfZxctK7WoFDfeezCdKfzHn4rL-jaAOtJZcQJqniQGMoxrQtsfRcD0=;EUR;gAAAAABnhk3qem5xIn-LlXVdRPg9dMo3AECkVFfayFGaEYf3g1I6JHIyOxLTZQhJV1v-UmeFvg5BFJoIEGw8WFBWlz425nuejw==;gAAAAABnhk3q2TrDzDzXlSzHD6Hqi80tfhqE8rCa5-MnWUmIqk9PLHeHrWs390CNwneIjefgppZqOcrocHYCMiYR8wCFEL40TA==;2024-11-13
4;CUST024;gAAAAABnhk3qe2y77Ac2nKYX9XJPQ8Jxg2h3qJPWlv_nYodnY8BojEb8hnirepRo6WKLCPIY38PyhPikbKNH8xQwU8VAQ0zGpi0OmzoaCMFmpZH1AcdIq50=;EUR;gAAAAABnhk3qr1_V0l77PaVE_FjTY1vcUFTh2VGkaNv_p37rxWiyVg1iBIWu6PnADV_8Im-6Ir4W-ZuzsP_ytu95Rq3ioV-Zkg==;gAAAAABnhk3qbAS_I7mQn-_WUjVWxfslr78fU71gEs8NJdrRk5BFIrAVfTJ7nvL4JTBUG_ZPCzYxL_L4QTyNY_B71ka2NQTi6g==;2024-11-15
