Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
1;CUST001;2024-11-05;USD;250.0;10;2024-11-06
2;CUST002;2024-11-07;USD;220.0;4;2024-11-08
3;CUST003;2024-11-10;EUR;72.0;4;2024-11-12
4;CUST004;2024-11-09;EUR;60.0;4;2024-11-10
5;CUST005;2024-11-11;USD;150.0;5;2024-11-12
6;CUST006;2024-11-10;GBP;110.0;5;2024-11-13
7;CUST007;2024-11-04;EUR;480.0;8;2024-11-05
8;CUST008;2024-11-06;USD;500.0;3;2024-11-07
9;CUST009;2024-11-03;EUR;200.0;2;2024-11-04
10;CUST010;2024-11-08;USD;450.0;3;2024-11-09
11;CUST011;2024-11-12;GBP;175.0;7;2024-11-13
12;CUST012;2024-11-14;USD;1350.0;3;2024-11-15
13;CUST013;2024-11-06;USD;900.0;30;2024-11-07
14;CUST014;2024-11-07;USD;0.0;1;2024-11-08
15;CUST015;2024-11-10;EUR;360.0;2;2024-11-11
16;CUST016;2024-11-02;USD;480.0;12;2024-11-03
17;CUST017;2024-11-05;EUR;680.0;8;2024-11-06
18;CUST018;2024-11-01;GBP;420.0;6;2024-11-02
19;CUST019;2024-11-13;USD;300.0;10;2024-11-14
20;CUST020;2024-11-04;EUR;45.0;3;2024-11-05
1;CUST021;2024-11-08;USD;250.0;10;2024-11-09
2;CUST022;2024-11-10;USD;220.0;4;2024-11-11
3;CUST023;2024-11-12;EUR;72.0;4;2024-11-13
4;CUST024;2024-11-14;EUR;60.0;4;2024-11-15
5;CUST025;2024-11-15;USD;150.0;5;2024-11-16
6;CUST026;2024-11-13;GBP;110.0;5;2024-11-14
7;CUST027;2024-11-16;EUR;480.0;8;2024-11-17
8;CUST028;2024-11-18;USD;500.0;3;2024-11-19
9;CUST029;2024-11-17;EUR;200.0;2;2024-11-18
10;CUST030;2024-11-19;USD;450.0;3;2024-11-20
11;CUST031;2024-11-21;GBP;175.0;7;2024-11-22
12;CUST032;2024-11-22;USD;1350.0;3;2024-11-23
13;CUST033;2024-11-23;USD;900.0;30;2024-11-24
14;CUST034;2024-11-24;USD;0.0;1;2024-11-25
15;CUST035;2024-11-25;EUR;360.0;2;2024-11-26
16;CUST036;2024-11-26;USD;480.0;12;2024-11-27
17;CUST037;2024-11-28;EUR;680.0;8;2024-11-29
18;CUST038;2024-11-29;GBP;420.0;6;2024-11-30
19;CUST039;2024-11-30;USD;300.0;10;2024-12-01
20;CUST040;2024-12-01;EUR;45.0;3;2024-12-02
1;CUST041;2024-12-02;USD;250.0;10;2024-12-03
2;CUST042;2024-12-03;USD;220.0;4;2024-12-04
3;CUST043;2024-12-04;EUR;72.0;4;2024-12-05
4;CUST044;2024-12-05;EUR;60.0;4;2024-12-06
5;CUST045;2024-12-06;USD;150.0;5;2024-12-07
6;CUST046;2024-12-07;GBP;110.0;5;2024-12-08
7;CUST047;2024-12-08;EUR;480.0;8;2024-12-09
8;CUST048;2024-12-09;USD;500.0;3;2024-12-10
9;CUST049;2024-12-10;EUR;200.0;2;2024-12-11
10;CUST050;2024-12-11;USD;450.0;3;2024-12-12
1;CUST001;2024-11-05;USD;250.0;10;2024-11-06
2;CUST002;2024-11-07;USD;220.0;4;2024-11-08
3;CUST003;2024-11-10;EUR;72.0;4;2024-11-12
4;CUST004;2024-11-09;EUR;60.0;4;2024-11-10
5;CUST005;2024-11-11;USD;150.0;5;2024-11-12
6;CUST006;2024-11-10;GBP;110.0;5;2024-11-13
7;CUST007;2024-11-04;EUR;480.0;8;2024-11-05
8;CUST008;2024-11-06;USD;500.0;3;2024-11-07
9;CUST009;2024-11-03;EUR;200.0;2;2024-11-04
10;CUST010;2024-11-08;USD;450.0;3;2024-11-09
11;CUST011;2024-11-12;GBP;175.0;7;2024-11-13
12;CUST012;2024-11-14;USD;1350.0;3;2024-11-15
13;CUST013;2024-11-06;USD;900.0;30;2024-11-07
14;CUST014;2024-11-07;USD;0.0;1;2024-11-08
15;CUST015;2024-11-10;EUR;360.0;2;2024-11-11
16;CUST016;2024-11-02;USD;480.0;12;2024-11-03
17;CUST017;2024-11-05;EUR;680.0;8;2024-11-06
18;CUST018;2024-11-01;GBP;420.0;6;2024-11-02
19;CUST019;2024-11-13;USD;300.0;10;2024-11-14
20;CUST020;2024-11-04;EUR;45.0;3;2024-11-05
